,Unnamed: 0.1,Unnamed: 0,date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,Lable2Class
123,123,123,2017-07-04,24.4,24.5,24.26,24.05,54697.15,-0.32,-1.3,24.006,23.654,23.081,70032.8,68416.45,55484.52,10
124,124,124,2017-07-03,24.02,24.73,24.58,23.94,76511.62,0.58,2.42,23.831999999999997,23.517,22.969,66867.7,67038.68,54175.95,01
125,125,125,2017-06-30,23.74,24.22,24.0,23.62,62396.16,0.11,0.46,23.622,23.369,22.831999999999997,63414.08,63287.61,51841.34,01
126,126,126,2017-06-29,23.41,24.8,23.89,23.26,116870.68,0.59,2.53,23.436,23.25,22.725,64948.03,61226.87,50461.9,01
127,127,127,2017-06-28,23.39,23.67,23.3,23.05,39688.41,-0.09,-0.39,23.328000000000003,23.14,22.605,63472.56,55600.26,47966.58,10
128,128,128,2017-06-27,23.54,23.69,23.39,23.28,38871.61,-0.14,-0.59,23.302,23.045,22.608,66800.1,56229.39,47634.91,10
129,129,129,2017-06-26,23.11,23.68,23.53,23.07,59243.56,0.46,1.99,23.202,22.934,22.689,67209.66,56285.49,47191.33,01
130,130,130,2017-06-23,23.1,23.25,23.07,22.36,70065.91,-0.28,-1.2,23.116,22.741,22.698,63161.14,54274.34,45781.08,10
131,131,131,2017-06-22,23.21,24.6,23.35,22.95,109493.33,0.18,0.78,23.064,22.66,22.75,57505.7,50533.79,44462.43,01
132,132,132,2017-06-21,22.95,23.49,23.17,22.85,56326.07,0.28,1.22,22.952,22.566999999999997,22.774,47727.95,43608.27,41488.32,01
133,133,133,2017-06-20,23.2,23.33,22.89,22.88,40919.42,-0.21,-0.91,22.788,22.508000000000003,22.803,45658.67,42552.59,43627.24,10
134,134,134,2017-06-19,22.74,23.18,23.1,22.74,39000.97,0.29,1.27,22.666,22.421,22.953000000000003,45361.31,41313.22,46011.11,01
135,135,135,2017-06-16,22.85,22.97,22.81,22.59,41788.73,0.02,0.09,22.366,22.295,23.066,45387.53,40395.07,46369.83,01
136,136,136,2017-06-15,22.3,23.0,22.79,22.23,60604.58,0.44,1.97,22.256,22.199,23.211,43561.88,39696.93,47500.12,01
137,137,137,2017-06-14,22.3,22.56,22.35,22.14,45979.67,0.07,0.31,22.182,22.07,23.344,39488.59,40332.9,47781.13,01
138,138,138,2017-06-13,21.4,22.38,22.28,21.32,39432.62,0.68,3.15,22.228,22.171,23.521,39446.51,39040.44,49956.91,01
139,139,139,2017-06-12,22.07,22.15,21.6,21.58,39132.07,-0.66,-2.96,22.176,22.443,23.663,37265.13,38097.18,52309.27,10
140,140,140,2017-06-09,22.45,22.51,22.26,22.04,32660.45,-0.16,-0.71,22.224,22.654,23.764,35402.6,37287.82,52066.83,10
141,141,141,2017-06-08,22.6,22.71,22.42,22.31,40238.13,-0.16,-0.71,22.142,22.839,23.844,35831.98,38391.06,53367.5,10
142,142,142,2017-06-07,22.0,22.68,22.58,21.95,45769.28,0.56,2.54,21.958,22.98,23.948,41177.21,39368.36,53053.52,01
143,143,143,2017-06-06,21.88,22.12,22.02,21.71,28525.7,0.18,0.82,22.114,23.097,24.068,38634.37,44701.89,52590.0,01
144,144,144,2017-06-05,22.01,22.06,21.84,21.8,29819.43,-0.01,-0.05,22.71,23.485,24.213,38929.23,50708.99,53038.11,10
145,145,145,2017-06-02,21.31,22.12,21.85,21.25,34807.36,0.35,1.63,23.084,23.836,24.376,39173.05,52344.59,53571.7,01
146,146,146,2017-06-01,23.25,23.25,21.5,21.45,66964.3,-1.86,-7.96,23.536,24.223000000000003,24.549,40950.14,55303.32,54203.0,10
147,147,147,2017-05-31,24.1,24.19,23.36,23.31,33055.05,-0.35,-1.48,24.002,24.618,24.775,37559.51,55229.35,52848.98,10
148,148,148,2017-05-30,25.0,25.0,25.0,25.0,30000.0,1.29,5.44,24.08,24.87,24.892,50769.42,60873.37,52761.94,01
149,149,149,2017-05-26,24.11,24.19,23.71,23.65,31038.52,-0.28,-1.17,24.26,24.882,24.938,62488.75,66521.37,53280.01,10
150,150,150,2017-05-25,23.84,24.24,24.11,23.4,43692.84,0.28,1.18,24.588,24.873,25.036,65516.14,66845.83,54806.52,01
151,151,151,2017-05-24,23.37,23.97,23.83,22.72,50011.15,0.08,0.34,24.91,24.849,25.1,69656.49,68343.94,54228.01,01
152,152,152,2017-05-23,25.91,25.91,23.75,23.7,99104.58,-2.15,-8.3,25.234,24.915,25.167,72899.2,66738.67,53385.45,10
153,153,153,2017-05-22,25.6,26.15,25.9,25.4,88596.68,0.55,2.17,25.66,25.038,25.231,70977.33,60478.1,51009.55,01
154,154,154,2017-05-19,25.74,25.9,25.35,25.0,46175.46,-0.37,-1.44,25.504,24.941,25.236,70553.99,55367.23,48158.48,10
155,155,155,2017-05-18,25.2,25.98,25.72,25.11,64394.57,0.27,1.06,25.158,24.916,25.281999999999996,68175.52,54798.8,48500.99,01
156,156,156,2017-05-17,25.75,26.05,25.45,25.39,66224.69,-0.43,-1.66,24.788,24.874,25.327,67031.39,53102.68,49896.46,10
157,157,157,2017-05-16,24.94,25.88,25.88,24.72,89495.23,0.76,3.02,24.596,24.930999999999997,25.416,60578.14,50468.61,55193.01,01
158,158,158,2017-05-15,23.9,25.19,25.12,23.88,86480.0,1.5,6.35,24.416,24.914,25.636,49978.88,44650.5,53212.33,01
159,159,159,2017-05-12,23.84,23.93,23.62,23.23,34283.09,-0.25,-1.05,24.378,24.994,25.885,40180.46,40038.65,52616.59,10
160,160,160,2017-05-11,24.28,24.49,23.87,22.96,58673.95,-0.62,-2.53,24.674,25.199,26.246,41422.08,42767.22,54116.24,10
161,161,161,2017-05-10,25.04,25.42,24.49,24.48,33958.44,-0.49,-1.96,24.96,25.35,26.589,39173.96,40112.09,55399.7,10
162,162,162,2017-05-09,24.78,25.1,24.98,24.16,36498.93,0.05,0.2,25.266,25.419,26.954,40359.08,40032.23,60503.81,01
163,163,163,2017-05-08,25.2,25.5,24.93,24.89,37487.89,-0.17,-0.68,25.412,25.423,27.244,39322.12,41541.0,66687.41,10
164,164,164,2017-05-05,25.03,25.85,25.1,24.95,40491.17,-0.2,-0.79,25.61,25.53,27.605,39896.84,40949.73,73560.24,10
165,165,165,2017-05-04,25.8,25.86,25.3,25.24,47433.37,-0.72,-2.77,25.724,25.647,28.001,44112.36,42203.19,78769.05,10
166,166,166,2017-05-03,25.72,26.3,26.02,25.43,39884.02,0.31,1.21,25.74,25.779,28.401,41050.21,46690.24,88147.47,01
167,167,167,2017-05-02,25.9,26.09,25.71,25.61,31314.14,-0.21,-0.81,25.572,25.901,28.704,39705.39,59917.42,98373.5,10
168,168,168,2017-04-28,25.5,26.16,25.92,25.4,40361.5,0.25,0.97,25.434,26.357,29.013,43759.89,61774.16,110467.48,01
169,169,169,2017-04-27,25.17,25.89,25.67,24.2,61568.76,0.29,1.14,25.45,26.775,29.241999999999997,42002.61,65194.53,113645.83,01
170,170,170,2017-04-26,25.09,25.59,25.38,25.09,32122.64,0.2,0.79,25.57,27.292,29.476,40294.01,65465.25,114350.91,01
171,171,171,2017-04-25,25.05,25.48,25.18,25.01,33159.91,0.16,0.64,25.818,27.827,29.764,52330.27,70687.31,118908.42,01
172,172,172,2017-04-24,26.01,26.17,25.02,24.51,51586.62,-0.98,-3.77,26.23,28.488000000000003,30.021,80129.44,80975.39,121324.55,10
173,173,173,2017-04-21,26.27,26.62,26.0,25.96,31575.12,-0.27,-1.03,27.28,29.064,30.281999999999996,79788.44,91833.82,124824.45,10
174,174,174,2017-04-20,26.64,26.87,26.27,26.01,53025.78,-0.35,-1.31,28.1,29.68,30.526999999999997,88386.46,106170.75,128928.39,10
175,175,175,2017-04-19,26.6,26.66,26.62,25.2,92303.9,-0.62,-2.28,29.014,30.354,30.78,90636.49,115334.92,133599.26,10
176,176,176,2017-04-18,30.25,30.25,27.24,27.24,172155.8,-3.03,-10.01,29.836,31.022,31.017,89044.34,129604.71,136176.44,10
177,177,177,2017-04-17,30.0,30.59,30.27,29.71,49881.59,0.17,0.56,30.746,31.507,31.243,81821.33,136829.57,142277.1,01
178,178,178,2017-04-14,30.67,30.94,30.1,29.88,74565.22,-0.74,-2.4,30.848000000000003,31.669,31.274,103879.19,159160.79,146620.24,10
179,179,179,2017-04-13,30.59,31.3,30.84,30.5,64275.95,0.11,0.36,31.26,31.709,31.293000000000003,123955.05,162097.12,148210.59,01
180,180,180,2017-04-12,31.6,31.74,30.73,30.65,84343.16,-1.06,-3.33,31.694000000000003,31.66,31.294,140033.35,163236.56,155308.98,10
181,181,181,2017-04-11,30.79,31.83,31.79,30.43,136040.73,1.01,3.28,32.208,31.7,31.27,170165.07,167129.53,158387.24,01
182,182,182,2017-04-10,31.8,31.97,30.78,30.55,160170.91,-1.38,-4.29,32.268,31.554,31.165,191837.82,161673.71,157032.6,10
183,183,183,2017-04-07,33.0,33.8,32.16,32.15,174944.48,-0.85,-2.58,32.49,31.499,31.121,214442.39,157815.09,158889.67,10
184,184,184,2017-04-06,32.97,33.18,33.01,32.55,144667.48,-0.29,-0.87,32.158,31.374,30.976,200239.19,151686.04,155828.0,10
185,185,185,2017-04-05,32.45,33.39,33.3,31.55,235001.77,1.21,3.77,31.626,31.206,30.835,186439.77,151863.6,161420.76,01
186,186,186,2017-03-31,31.47,32.88,32.09,31.23,244404.44,0.2,0.63,31.191999999999997,31.011999999999997,30.61,164093.99,142748.17,156520.16,01
187,187,187,2017-03-30,30.39,32.32,31.89,29.81,273193.78,1.39,4.56,30.84,30.978,30.375,131509.6,147724.62,145773.78,01
188,188,188,2017-03-29,30.37,31.13,30.5,30.06,103928.46,0.15,0.49,30.508000000000003,30.879,30.149,101187.78,134079.69,135385.29,01
189,189,189,2017-03-28,30.99,30.99,30.35,30.3,75670.42,-0.78,-2.51,30.59,30.877,30.024,103132.89,134324.06,132021.42,10
190,190,190,2017-03-27,30.32,31.34,31.13,30.19,123272.83,0.8,2.64,30.786,30.927,29.905,117287.43,147381.4,130075.15,01
191,191,191,2017-03-24,30.3,30.69,30.33,29.92,81482.49,0.1,0.33,30.831999999999997,30.839,29.759,121402.36,149644.95,125950.89,01
192,192,192,2017-03-23,30.92,30.92,30.23,29.72,121584.71,-0.68,-2.2,31.116,30.776,29.677,163939.65,152391.49,124635.4,10
193,193,193,2017-03-22,30.81,31.3,30.91,30.6,113653.98,-0.42,-1.34,31.25,30.743,29.579,166971.6,159964.25,120315.14,10
194,194,194,2017-03-21,31.23,32.18,31.33,30.89,146443.16,-0.03,-0.1,31.164,30.577,29.455,165515.23,159969.97,117038.34,10
195,195,195,2017-03-20,31.65,31.65,31.36,30.7,143847.44,-0.39,-1.23,31.068,30.463,29.312,177475.36,170977.92,112994.29,10
196,196,196,2017-03-17,31.48,32.48,31.75,31.08,294168.94,0.85,2.75,30.846,30.206999999999997,29.138,177887.55,170292.14,108019.59,01
197,197,197,2017-03-16,30.48,31.36,30.9,30.33,136744.48,0.42,1.38,30.436,29.771,28.933000000000003,140843.34,143822.94,97563.61,01
198,198,198,2017-03-15,30.48,30.84,30.48,30.22,106372.13,-0.37,-1.2,30.236,29.418000000000003,28.831,152956.9,136690.89,92993.7,10
199,199,199,2017-03-14,30.2,31.95,30.85,29.51,206243.8,0.6,1.98,29.99,29.17,28.74,154424.71,129718.79,90680.12,01
200,200,200,2017-03-13,29.87,30.7,30.25,29.87,145908.39,0.55,1.85,29.858,28.882,28.639,164480.47,112768.89,83119.36,01
201,201,201,2017-03-10,29.52,30.25,29.7,29.41,108947.9,-0.2,-0.67,29.568,28.679,28.587,162696.73,102256.83,78951.21,10
202,202,202,2017-03-09,29.25,30.7,29.9,29.14,197312.28,0.65,2.22,29.106,28.577,28.576,146802.53,96879.3,77731.68,01
203,203,203,2017-03-08,29.66,29.67,29.25,29.03,113711.2,-0.94,-3.11,28.6,28.415,28.588,120424.88,80666.04,73895.8,10
204,204,204,2017-03-07,28.91,30.64,30.19,28.82,256522.59,1.39,4.83,28.35,28.331999999999997,28.63,105012.86,74106.71,75422.52,01
205,205,205,2017-03-06,28.62,29.93,28.8,28.59,136989.7,1.41,5.15,27.906,28.16,28.58,61057.32,55010.66,66777.19,01
206,206,206,2017-03-03,27.2,27.66,27.39,27.07,29476.88,0.02,0.07,27.79,28.069000000000003,28.618,41816.93,45747.04,64575.24,01
207,207,207,2017-03-02,28.2,28.25,27.37,27.32,65424.02,-0.63,-2.25,28.048,28.095,28.698,46956.06,51304.28,66227.45,10
208,208,208,2017-03-01,27.99,28.42,28.0,27.9,36651.09,0.03,0.11,28.23,28.243,28.811,40907.2,49296.51,62956.65,01
209,209,209,2017-02-28,28.18,28.28,27.97,27.82,36744.89,-0.25,-0.89,28.314,28.309,28.893,43200.55,51641.45,64213.51,10
210,210,210,2017-02-27,28.49,28.7,28.22,28.1,40787.78,-0.46,-1.6,28.414,28.395,28.989,48964.0,53469.82,69569.01,10
211,211,211,2017-02-24,28.15,28.88,28.68,28.03,55172.54,0.4,1.41,28.348000000000003,28.495,29.009,49677.15,55645.58,71501.43,01
212,212,212,2017-02-23,28.21,28.44,28.28,28.04,35179.68,-0.14,-0.49,28.142,28.574,29.043000000000003,55652.5,58584.07,74912.54,10
213,213,213,2017-02-22,28.57,28.58,28.42,28.06,48117.88,-0.05,-0.18,28.256,28.76,29.133000000000003,57685.82,67125.57,80039.79,10
214,214,214,2017-02-21,28.0,28.78,28.47,27.83,65562.12,0.58,2.08,28.304,28.928,29.202,60082.35,76738.33,85133.6,01
215,215,215,2017-02-20,27.6,27.99,27.89,27.36,44353.52,0.24,0.87,28.376,28.999,29.298,57975.64,78543.73,94593.39,01
216,216,216,2017-02-17,28.66,28.8,27.65,27.63,85049.31,-1.2,-4.16,28.642,29.167,29.394,61614.02,83403.44,104049.26,10
217,217,217,2017-02-16,28.92,29.12,28.85,28.61,45346.28,0.19,0.66,29.006,29.3,29.366,61515.64,81150.62,105792.3,01
218,218,218,2017-02-15,28.8,29.24,28.66,28.57,60100.53,-0.17,-0.59,29.264,29.379,29.334,76565.31,76616.79,109836.82,10
219,219,219,2017-02-14,29.1,29.45,28.83,28.77,55028.57,-0.39,-1.33,29.552,29.476999999999997,29.34,93394.3,76785.56,114183.79,10
220,220,220,2017-02-13,29.2,29.41,29.22,28.75,62545.4,-0.25,-0.85,29.622,29.581999999999997,29.361,99111.81,85668.19,115544.63,10
221,221,221,2017-02-10,30.04,30.04,29.47,29.41,84557.43,-0.67,-2.22,29.691999999999997,29.522,29.23,105192.86,87357.28,114762.71,10
222,222,222,2017-02-09,30.2,30.36,30.14,29.63,120594.62,0.04,0.13,29.594,29.511,29.13,100785.59,91241.02,114433.71,01
223,223,223,2017-02-08,29.0,30.3,30.1,28.68,144245.5,0.92,3.15,29.494,29.506,28.979,76668.27,92954.02,115499.91,01
224,224,224,2017-02-07,29.3,29.33,29.18,28.66,83616.11,-0.39,-1.32,29.401999999999997,29.476,28.883000000000003,60176.82,93528.88,110140.93,10
225,225,225,2017-02-06,29.0,29.97,29.57,28.55,92950.63,0.59,2.04,29.542,29.596,28.706,72224.57,110643.06,107119.49,01
226,226,226,2017-02-03,29.84,29.97,28.98,28.98,62521.09,-0.66,-2.23,29.351999999999997,29.62,28.49,69521.7,124695.08,103378.56,10
227,227,227,2017-02-02,29.64,29.65,29.64,29.64,8.0,0.0,0.0,29.428,29.432,28.288,81696.44,130433.98,100964.11,01
228,228,228,2017-01-26,29.5,29.92,29.64,29.43,61788.29,-0.24,-0.8,29.518,29.288,28.069000000000003,109239.77,143056.84,101727.41,10
229,229,229,2017-01-25,28.44,30.3,29.88,28.44,143854.83,1.26,4.4,29.55,29.202,27.866999999999997,126880.93,151582.02,99401.31,01
230,230,230,2017-01-24,29.36,29.36,28.62,28.52,79436.3,-0.74,-2.52,29.65,29.14,27.654,149061.56,145421.08,93279.87,10
231,231,231,2017-01-23,30.5,30.72,29.36,29.28,123394.79,-0.73,-2.43,29.888,28.938,27.506,179868.45,142168.14,90932.77,10
232,232,232,2017-01-20,29.6,30.63,30.09,29.32,137724.62,0.29,0.97,29.436,28.748,27.318,179171.51,137626.39,86978.97,01
233,233,233,2017-01-19,29.78,30.79,29.8,29.39,149994.12,-0.58,-1.91,29.058000000000003,28.451,27.08,176873.92,138045.81,80891.3,10
234,234,234,2017-01-18,29.08,30.57,30.38,29.04,254757.95,0.57,1.91,28.854,28.29,26.86,176283.12,126752.97,74297.33,01
235,235,235,2017-01-17,27.0,29.81,29.81,26.48,233470.77,2.71,10.0,28.63,27.815,26.609,141780.6,103595.91,62400.97,01
236,236,236,2017-01-16,28.1,29.25,27.1,25.4,119910.09,-1.1,-3.9,27.988000000000003,27.36,26.385,104467.83,82062.04,52043.25,10
237,237,237,2017-01-13,28.83,29.9,28.2,28.13,126236.68,-0.58,-2.02,28.06,27.144,26.325,96081.28,71494.24,48977.35,10
238,238,238,2017-01-12,29.29,29.29,28.78,28.18,147040.09,-0.48,-1.64,27.844,26.85,26.161,99217.7,60397.98,44670.69,10
239,239,239,2017-01-11,26.75,29.26,29.26,26.66,82245.37,2.66,10.0,27.726,26.531999999999996,25.946,77222.83,47220.59,39351.8,01
240,240,240,2017-01-10,27.11,27.3,26.6,26.6,46906.9,-0.86,-3.13,27.0,26.168000000000003,25.703000000000003,65411.23,41138.67,38282.18,10
241,241,241,2017-01-09,26.52,27.66,27.46,26.1,77977.35,0.34,1.25,26.732,26.073,25.639,59656.26,39697.4,40833.21,01
242,242,242,2017-01-06,29.5,29.5,27.12,26.88,141918.78,-1.07,-3.8,26.228,25.886999999999997,25.671999999999997,46907.21,36331.54,38330.18,10
243,243,243,2017-01-05,26.9,28.19,28.19,26.9,37065.75,2.56,9.99,25.856,25.708,25.751,21578.27,23736.8,32343.11,01
244,244,244,2017-01-04,25.5,25.69,25.63,25.25,23187.35,0.37,1.47,25.338,25.429,25.796999999999997,17218.35,21841.69,31322.25,01
245,245,245,2017-01-03,25.02,25.38,25.26,25.02,18132.07,0.32,1.28,25.336,25.401999999999997,25.967,16866.11,21206.03,30977.55,
